Title,Learning Hours,Activity Description,Benefit to Practice,Benefit to Users
 First of a Kind (FoaK) 2 Rail Competition Briefing - York,2.0,"Do you have an innovative product and service that is ready for market exploitation, but has not yet been tested in a real-world railway environment?

Or are you a railway organisation with a vision to upgrade and future proof your rolling stock, infrastructure or stations?

If so, this First of a Kind (FoaK) 2 Competition will be for you. It is being delivered to “evaluate new rail technologies for the first time in real-world rail environments.”

The themes for this FoaK2 competition are:

Decarbonising the railways: Decarbonisation is a priority across the network, including stations, rolling stock and infrastructure. Optimising energy use is a challenge that prioritises optimised on-board and lineside energy storage technologies, energy recovery systems, small-scale energy generation and harvesting technologies, novel electrification techniques and lightweight vehicle technology.
Customer experience in stations: This theme focuses on demonstrating how innovative technology can be integrated for the first time in a railway station. Within this theme, the vision of this competition is to fit a single station with a number of innovative solutions to enhance the passengers’ experience of using the station and to deliver a vision of the ‘station of the future’.
Innovate UK, on behalf of the Department for Transport (DfT), will manage this FoaK 2 competition to accelerate innovation in the UK rail sector, enabling innovative solutions to take the final step to market readiness and integration into the railway system.

FoaK 2 will break down barriers to the delivery of innovations into the rail industry, by proving that the innovation delivers the expected outcomes when integrated in a complex real-world rail application.

Innovations for this competition must be:

High TRL proven technologies – i.e. market ready
Very low technology risk
The focus will be on: Integration activities; Demonstration proof of concept to customers and end-users; Collecting feedback from customers and users; Real innovations in the real world
Businesses can apply for a share of a substantial pot of money for First of a Kind technology to demonstrate aspects of tomorrow’s railway today. This competition offers the potential of 100% funding, with projects starting in early 2019.

Agenda

09:30 Registration
10:00 Welcome
Ian Stock, Manager - Rail & Marine, Knowledge Transfer Network
10:10 DfT Introduction – tbc
10:20 FoaK 2 Scope and Coverage
Rhianne Montgomery, Programme Manager and Kelvin Davies, Innovation Lead - Rail, Innovate UK
10:40 Application Process and Eligibility
Steve Sopp, Innovate UK
11:15 Q&A Session
11:30 Break & Networking
12:00 Challenges and Opportunities
Mark Pettman, Innovation Manager, LNER
12:15 Innovation Hub Project
Chandra Morbey, Innovation & Development Manager, Porterbrook Leasing Company Limited
12:30 Challenges and Opportunities
David Rowe, Head of Strategy, Network Rail 
12:45 HS2
Iain Roche
12:50 Opportunities
Sacha Visram, Innovation, RDG
12:55 Opportunities
Edwin Barker, Innovation Programme Advisor, RSSB
13:00 Rail Innovator Group – York
Richard Rowson, Mobility Consultant, F17 Limited
13:05 The UK Rail Research and Innovation Network (UKRRIN)
Robert Hopkin, University of Birmingham
13:10 Pitches
13:40 Lunch & Networking
14:30 Networking / Brokerage Session
Opportunity for 1:1s with asset owners, Innovate UK and KTN
Optional tour of York station
16:00 Close","This session taught me the essentials of writing a government grant, skills of which I require regularly in my current role.",Writing good government grants (and hopefully getting them!) showcases that we know how to successfully take a project from idea to completion. 
 Lancaster Data Science Meetup,1.0,"We'll be joined by Matt Barnes who's going to talk about data science methods used to analyse air quality data. (See Matt's blog here: https://beardsandtriathlons.wordpress.com/category/air-quality/)

We're going to use Matt's work to launch our group project and build something similar for Lancaster. We plan to get our group project going using local air quality data and data from Hazelrigg weather station.

We're going to be joined by a representative from Lancaster Council and the manager of Hazelrigg weather station so that we can talk about bringing data together and creating something useful for our city.",Matt gave an excellent talk about analysing air quality data. He highlighted a number of specific challenges with collecting air quality data which had not occurred to me before. We also had an in depth chat about using API's. Since this talk I've been enthused to investigate Open APIs and see whether these can be utilised in the systems that we are developing. ,"I am currently investigating methods to integrate open source weather (particularly API systems) with our client data where required to create deeper, more improved systems."
 Lancaster Data Science Meetup,1.0,"Tassos will go through the evolution process of OpenStreetCab, a mobile service for taxi price comparison. We will begin by discussing how the release of open datasets has made the app possible and we will continue by providing data driven insights aspects of urban transport economics and routing behaviour. The talk will feature - amongst others - comical elements behind the story of OpenStreetCab, including interactions with Black Cab drivers but also Uber itself.
",It was fascinating to hear how Tassos has taken an academic project right through to a real-life app. This made me think about how important it is to have a focus when developing a new product.  There was also an excellent networking event where I met local data scientists. ,My work involves taking academic ideas and bring them right through to the Technology Readiness Level 10. Hearing Tassos's story helped me re-think the importance of including customers at all levels throughout the process.
Arctic Shores Training:  Measuring Personality,2.0,Emily Boardman delivered a training course on psychometrics and the way to measure personality traits.,"Having a good knowledge of the personality traits ensures that I can consider these whilst developing models for Arctic Shores.

It is also personally interesting to understand my own personality traits better. ","As a data scientist at Arctic Shores, I will have to develop statistical models which predict personality. Having an in-depth understanding of the traits that we are trying to model is essential to the development of the model, and therefore the service which Arctic Shores provide. "
Arctic Shores Training: DataHub,2.0,"Qasim and Richard delivered training to me on how to use the DataHub. 
This included submitting a pull request and the python style guides used. ",This detailed training session taught me how to use the Arctic Shores Data Hub to submit queries and pull data. I also learned how to submit a pull request to the Arctic Shores Bitbucket account. ,My ability to use the DataHub well directed affected to the quality of the data analysis that I can provide Arctic Shores. Being able to quickly navigate around the Data Hub and find and extract meaningful data is a huge part of my job at Arctic Shores.
Arctic Shores Training: Security,1.0,"Security training delivered by Jorn on best practice.
Included choices for passwords, two-factor authentication, public wifi and laptop encryption. ","Jorn's presentation taught me how to ensure that Arctic Shores data is kept secure. 
As part of the session, I set up two-factor authentication on my mobile and encrypted my work laptop. We also discussed accessing the DataHub over public wifi. ","Arctic Shores stores some personal data of the users. Therefore, we have a duty to follow UK guidance and best practice to keep their data secure. "
Arctic Shores: Annual Summit,2.0,"Presentations from different employees of Arctic Shores. 
Talks on:
Upgrades to the DataHub
History of Psychometrics
Combinations of traits and levels
Inspector Help
Automatic interview questions","The variety of talks from different departments of Arctic Shores made the session very interesting and beneficial for me. Working as a lone statistician in a psychology company, it's vital to connect with the other departments. The talk from the DataHub about ""Inspector Help"" highlighted functionality with the DataHub which I did not previously know about. The Psychologist provided a history of psychometrics which was fascinating and helped me understand where the development of our tests have come from. The client services team showcased a new product in development which I will be working on in the near future.
I also gave a talk on my work exploring the relationship between traits and levels which was apparently very useful.","Understanding how the company works, and what projects other departments are working on is vital to providing a great service to our clients. "
Code for Lancaster,1.0,"Code for Lancaster is a volunteer Civic Technology meetup.

We were inspired by Code for Boston, and are made up of volunteer developers, designers, data geeks, citizen activists, and many others who look to use creative technology to solve civic and social problems.

We're having our first meeting at The Borough in Lancaster on Tuesday 30 October from 5.30pm.

5.30 - 6.30 Gather, networking
6.30 - 6.45 Quick overview of the work of Digital Lancashire
6.45 - 7.15 Thomas Skarbek-Wazynski to introduce Code Brigades, Code for Boston... and what we hope to achieve with Code for Lancaster
7.15 - Discussion about what the Code Brigade / Code for Lancaster initiative, and plans for a hack on #LancashireDigitalDay, November 27th
7.45 – More networking
Join us to discuss how we can hack Lancaster to make it a better place for everyone (and make plans for our first hackathon taking place 27 November on #LancashireDigitalDay!)

For example: “How might we better enable locals to be aware of mental health support” we consider a good problem statement, but “Let’s build a phone app to show people where the bus stops are” we consider to be a poor problem statement. The reason for this is so that we do not approach a project with a bunch of assumptions. We want to research the issue and find the best way to solve that issue.  

All projects must be open-source and freely available for their entire lifetime. We host all our project code on github, and if the project doesn’t involve code we will make it openly available in some other accessible way.  Projects of a political nature have to unbiased.

Projects focused on open-data, political awareness and transparency are fair game, but projects to support a particular political viewpoint are not.","Useful networking session, mixing with full stack developers as well as data scientists and statisticians. ","A number of the topics came back to discussing the ""What services can we provide"" vs ""What services do the users actually want?"" These discussions made me re-think the services that we currently provide and encouraged me to focus on the customer. "
"Data Conversations: Keep it, throw it, put it in the vault.",1.0,"In this Data Conversation we want to talk about the long term value of data. How can we make sure that data is accessible and usable now and into the future? Should we be keeping all of our data and if not, how can we assess what has long term value?

Come and share your data stories. We’d like to hear from:

People who’ve made decisions about what’s really worth preserving for the long term.
People who’ve created data that has been reused.
People who’ve reused data.
People who’ve lost data.
People who’ve faced obstacles reusing data.
People who’ve moved institutions and struggled to access their data","The speakers discussed their experiences with data, particularly how storing data that they hadn't expected to be useful was important in their analysis. We had some interesting discussions about lost data and personal data.",One of the first steps with users is discussing what data they have or deciding what data should be collected. Discussing best practises of data storage and collection will ensure we make the most of client's data.
Digital Rail Summit,5.0,"Summit for Digital Rail:
All day event including:

* SWOT session
* Strategy and Action plan
* Incentivisation for employees,  NEDs and associates.
* Value propositions and business models
* How to make a company valuable
* Routes to market for the three products
* Website and marketing
* Business areas and existing business
* Roles and responsibilities
","As a new employee to Digital Rail, this was an invaluable experience to help me understand the full business, the different areas and challenges. 
","I now have a more thorough understanding of the market that Digital Rail operates in. 
In particular, the session on value propositions was really insightful,.We have begun to build this into our product development, to ensure that we are meeting the customers' needs at all time by matching customer needs with a product solution. "
Her + Data MCR,1.0,"The goal of the community is to bring together women who work with data or who would like work in data – to support one another, share experiences and knowledge, establish meaningful connections and talk data. The community sets out to connect and inspire amazing data women with diverse expertise and experience so they can learn from each other — whether it’s students just embarking on their careers or seasoned data leaders.

At this event, we’ll hear talks from some amazing women on the topics of Artificial Intelligence, Neural Networks, Machine Learning. So come along, ask questions and meet other women who love data!

Agenda:

• 18:30- 19:00 Networking with pizza & drinks
• 19:00- 20:00 Lightning talks from our women in data speakers and Q&A
• 20:00- 21:00 Networking & wrap-up

Speakers:

• Silvia Maggi (https://twitter.com/simaggi1) is a Researcher at the University of Manchester. She has spent years tinkering in her lab crunching biological data to understand mechanisms that control behaviour and brain functions. She is particularly interested in studying network dynamics underlying learning and memory. She is also a hobbyist photographer but primarily, she is a computational neuroscientist trying to crack the magic code of the brain.

• Rebecca Davey (https://twitter.com/suprahoopla) is a data scientist at traffic company INRIX. After starting out in physics and software development, she is now a spatial data expert and spends her time developing algorithms and applying machine learning to a range of interesting problems. She is happiest when playing with maps or building tools.

• Clara Higuera Cabanes (https://twitter.com/clarahiguerac), Data Scientist at BBC. Clara has a background in computer science. After graduating she carried out her PhD in Bioinformatics and Artificial Intelligence in Spain. Her thesis was focused in the application of machine learning methods for the study of metabolism. After her PhD she became interested in Data Science in industry and attended a Data Science Bootcamp in New York. Afterwards she worked for a while in a start up on line newspaper in Spain. Now she works in BBC as a data scientist helping to better understand BBC audience with the help of data and ML. Always happy to share her experience in Data Science.

• Magda Piatkowska (https://twitter.com/magdapiatkowska), Lead Data Scientist at BBC. Magda left academia as a systems engineer and computer scientist. She spent her fist years of a career in Dublin building data infrastructure in a Telco company. Then moved to gaming industry to join Silicon Valley’s Zynga. In the UK for last few years helping publishers and broadcasters build their data science capabilities. Started in Channel 4, then Telegraph and currently the BBC News focusing on ML driven newsroom transformation. Keen speaker and promoter of ethical and accessible ML in the industry. Member of a Data Science RSS committee.","Reconnecting with Magda and Clara was great. Their talk about clustering, really got me thinking about using data to personalise services. 

Rebecca's talk was particularly relevant as it was in the transport industry. 

Silvia's talk drew some fascinating similarities between neural networks and the brain.","These talks gave me encouraged me to start working with neural networks, a new technique which we can incorporate in our work."
IMechE NW RD - Challenging Times,2.0,"I was invited to present at the NW RD of the IMechE. I presented a case study on a vision system.  There were two other case studies, which were followed by the Chairman's address.

The Railway Division Chair, Andy Mellors, will examine the economic and wider societal benefits which the rail industry delivers and consider the current challenges facing the industry, the engineering profession and our Institution. The lecture will also address what the Railway Division should focus on, including what we need to do to in order to move with the times and attract the next generation of potential engineers.","The chairman's address by Andy Mellors gave me an excellent insight into the challenges that working in the railway can bring. 
I met a PhD student who presented his research on using deep neural networks to identify bicycles. He introduced me to a couple of techniques which may be useful in our work. ",Presenting our research to members of the IMechE allowed me to to understand better the difficulties in getting our research on the trains.
Leadership talk  - Kevin Glazebrook,1.0,"Kevin Glazebrook is Distinguished Professor of Operational Research (OR) at Lancaster University holding a joint appointment between the Departments of Mathematics and Statistics (Faculty of Science) and the Department of Management Science (Management School). He has previously held a Chair in Applied Probability at the University of Newcastle upon Tyne and a Chair in Management Science at the University of Edinburgh. In 1989-90 he was an NRC Senior Research Fellow at NPS. He has (co-)authored around 140 papers in outlets which span the leading international journals in OR, applied probability and statistics. He is currently directing three major national initiatives in OR in the UK:","Kevin gave some excellent advice in terms of how to succeed in academia. He gave examples of networking, discussed how to make the most of conferences and gave advice on publishing in both Statistics and Operational Research.",Developing my leadership skills will allow me to deliver a professional service to my clients and develop our business further.
Manchester ML,2.0,"@DreamAgility using ML for image recognition to improve product descriptions in Google shopping search

Martin from @boohoo on Deep Feature Synthesis

Erik from@Octavia ""Bants about GANS""","Martin gave an overview of Max Kanter and Kalyan Veeramachaneni's paper on  ""Deep Feature Synthesis"".  This is a new technique which I am keen to try out on our data. 

Erik gave a great introduction to GANS (Generative adversarial networks). This again was a new technique which I was hoping to learn more about. Erik's talk gave a good overview of the pros, cons, and when these techniques are appropriate.

The Dream agility talk gave a great end to end story of how A/B testing can work. 

All three talks introduced new techniques which I am keen to introduce into our work.",Automatic feature extraction will allow us to generate better quality and more creative features. This will allow us to extract more information from client data. 
Manchester ML,0.0,"Machine Learning Meetup:
Phillipa Hartley @OfficialUoM presenting her talk ‘Finding rare objects in space""

",-,-
Manchester R User group,3.0,"6pm Tutorial: Getting started with sparklyr - Chris Campbell, Mango Solutions
7:10pm - Presentations:
RStudio Projects: Making your project QA into less of a project - Rachel Naylor, Transport for the North
Interpretable Machine Learning Models using R - Pantelis Hadjipantelis, bet365
Storytelling with R – the plot thickens - Rob England, N Brown","The sparklyr workshop was an excellent introduction to using Spark with in R Studio. I aim to add this to my toolbox of techniques. 
The RStudio Projects talk from Rachel gave some great tips on how to improve my quality assurance. 

",Spark is a big data technology. Using it will allow us to handle large data sets in a much more computationally efficient way. 
Manchester R User group,2.0,"Presentations:

Whoa, that's deep man - Martin Eastwood, boohoo.com
What has reproducibility ever done for us? A primer - Tania Allard, University of Sheffield
Don't use R in production* - David Springate, Think Big Analytics
","Martin gave an in-depth introduction to neural networks. Although I was aware of this technique before, something about how he explained everything really made something click for me. I feel my understanding of them, and confidence to use them has increased. 

I've thought about reproducibility a lot and therefore most of Tania's talk did not convey new information. However, she did introduce me to workflowR, and R package which I am keen to try out. Using this will help my improve my whole workflow with in R. I have also decided to investigate using docker. 

David's talk really got me thinking about using R in production. Although I think for the work that I do, it is still the right solution,  He highlighted some work around that can be used to help R be more stable in production. These technologies included: Packrat, install_github(“hadley/strict”) and Data.table
","By implementing the knowledge I have gained through this session, I will aim to provide a client service which meets gold standards for reproducibility."
Manchester R User group,1.0,"19:05 - 19:35 Fewer hippos, more lab coats: The importance of hypothesis testing - Catherine Leigh, AutoTrader

19:50 - 20:20 Eat Sleep Run R-Stats Repeat - Kaylea Haynes, Peak

20:35 - 21:05 Be the best with shinytest - Chris Campbell, Mango Solutions","Although I use shiny reguarly, and am aware of the important of testing code - I had not heard of shiny test. Chris introduced the R package shiny test and demonstrated how easily tests can be implemented into shiny apps. ","Learning about shiny test has inspired me to include testing in all shiny apps that I develop. This should help flag up any bugs quickly, creating a more dependable service for our users."
Mango Data Scientist Radar,1.0,"The Data Science Radar as a conceptual framework that allows users to explore these character traits in more detail and to uncover their own data science profile type. 
https://www.mango-solutions.com/radar/

Results: 

By creating quantitative descriptions of your data, you create insight that is a key deliverable for your team.
You interpret the meaningful reasons for features in a dataset.
You also pay attention to the detail of underlying assumptions, limits and exceptions when describing a system.
You are familiar with a variety of mathematical methods for describing dynamic systems and are highly skilled in using software that implements these.
You use a variety of graphical and numeric techniques to verify that you are delivering a high quality result that can be used to predict and optimise future performance.
When you are on the team, if there is information that can be gleaned from a system, you will find it.

Communicator: 4.3
Visualiser: 3.8
Technologist: 3.4
Data Wrangler: 4.1
Modeller: 5.4
Programmer: 6.2
","I have a tendancy to try and be good at everything rather than specialising in specific skills. Looking at my radar has reminded me of the skills which are less important in the roles that I do. I think I should focus on maintaining my Modelling, Programming and Communication skills rather than trying to keep on top of all the new different technologies (Docker, Hadoop etc.)","On an enterprise level, the Data Science Radar can help team leaders in the following ways:
To help shape a bespoke data science training course for your team by objectively identifying the training requirements of your existing staff.
To monitor learning during a long-term data science training programme.
As a visual aid to support your data scientist recruitment requirements, and to highlight where there are gaps in the skill set of your existing team and to identify the skill sets of potential new recruits.
"
Northwest Universities R Day,7.0,"The Northwest Universities R Day will be a fun event to listen, talk and share experiences of doing research with R. There will be keynote presentations from Andy Field and Robin Lovelace, flash talks, and a poster session, plus a series of interactive, practical workshops in the afternoon.

Programme
09.00 - Registration
09.30 - Welcome and Keynote talk – Robin Lovelace
10.00 - Flash talks 1 and questions
11.00 - Coffee break
11.30 - Keynote talk – Andy Field
12:00 - Flash talks and questions
13.00 - Lunch (Not included - but there is an event space at Hatch where you can buy some lunch)
14.00 - Panel discussion, Q&As with invited speakers and other guests
14.45 - Poster session and coffee
15.15 - Parallel workshops - 5 choices (below)
17.30 - Workshop presentations and awards
18.00 - Halloween R pub quiz and pizza at nearby pub (venue TBC)


Parellel Sessions
Tatjana Kecojevic - Build your website using R, RStudio and blowdown package
David Mawdsley - A brief introduction to the Tidyverse
Manipulating tabular data, plotting it and combining commands to make analysis pipelines
Anna Krystalli – Reproducible research in R with rrtools
Ralf Becker - Teaching and Programming in R
What are the real hurdles for programming beginners? Discussion on ideas and experiences of attendees to think about how we could introduce learners to these basic techniques.
Chris Campbell – The curse of the unspecified data definition
Using R in a business environment

","This was a hugely beneficial day for me. The talks covered a broad rang e of topics and techniques from interactive teaching with the R language, to reproducible data analysis. I have plenty of great resources to take away and work through.



","In particular the training session with Chris Campbell on the ""Curse of unspecified data definition""  taught me the importance of clearly defined data rules when dealing with client data. By implementing the principles and techniques that I learnt in the workshop, we will be able to provide a more robust data service for our clients. "
OR60 Conference,2.0,"I attended part of the Operational Research 60th Conference. 

Particular talks of interest were from TfM, Edwin, and  Women in OR","Edwin is researching re-scheduling in the train delay scenario. It was useful to see how the problem is formulated in linear algebra. The Women in OR meeting was beneficial to my confidence and networking.

",Staying up-to-date with the latest academic research allows me to bring bepsoke techniques to our clients.
Personal mathematics tutoring,3.0,"For 6 weeks, I privately tutored two students, one GCSE student and one A-Level student. ","Revisiting the material for GCSE and A-Level was a great way for me to re-connect with basic mathematical principles.
Having to explain these concepts to teenagers, helped me rethink the way that I communicate, using many examples.

Also, having to structure the lessons and set homework encouraged me to reflect on planning.

",Being able to succinctly explain mathematical concepts to lay-people will greatly improve my ability to engage with clients.
Psychology Summit,6.0,"Work summit in London, introducing me to the company, how our department works and reviewing our plans for writing papers in 2018.","This session was invaluable to introduce me to the science department of Arctic Shores. I learnt about how the department operates, what their outputs are and who does what. We discussed which journals and conferences are key in psychology, and the role of the British Psychological Society. ",Having a good understanding of how my department works is essential to quickly providing good quality analysis for our clients. Targetting the correct conferences with papers provides our clients with confidence that our tools have a strong scientific basis. 
R-Ladies,1.0,"Using a real-life data set R-Ladies Manchester is hosting a workshop evening that will allow members to learn, and develop, skills and tricks for approaching a new data analysis project. We will split into groups, preferably with each group having a mix of backgrounds and R experience, to give the opportunity of peer learning and support. We envision that the workshop will include:

• Using branches in Github to work on different versions of the project
• Importing data into R
• Data analysis and visualisations in R
• Finding interesting insights from the data which we could present at the Manchester R group.","The introduction to using branches in GitHub was very insightful. I also taught some data analysis techniques to other attendees. 

","Using GitHub is an excellent way to ensure that our service is well documented, uses version control and is reproducible."
R-Ladies,0.5,"Book club: Data Imports & Tibbles

We're starting a new bookclub series where we will work through some chapters from the wonderful ""R for Data Science"" (http://r4ds.had.co.nz/). In this first session we will cover topics on Importing Data and working with Tibbles (chapters 7 & 8).

If you are completely new to R and would like a hand setting up R on your laptop come chat to us at the beginning of the session and we can help you out.

We hope these sessions will be a great introduction and development sessions for those of you who are new to R.

For those more experienced R users we will look to provide some challenges related to the topics or you can help mentor others.

Many thanks to Peak for offering us a space to use for this event. If you can offer us a space for future events please get in touch.","This bookclub included an excellent comparison of data.frames() and tibbles().
These extra tips will help improve my R coding. ",Staying up-to-date with R coding practice is essential to good development. 
R4DS tutoring,1.0,"I volunteered to tutor online for 2 hours as an ""R expert""","The tutoring session involved me re-visiting the Tidyverse. Explaining these concepts to a beginner helped my improve my communication and tutoring skills. Explaining programming concepts over a messaging service can be challenging, and practising this allowed me to trial new techniques.","Improved communication, especially relating to coding and programming is vital for  delivering an understandable service."
